ID,Korte omschrijving,Intervals,Extra info,Video,Img,Youtube Id,,
A001,Inleiding,,Vul in bij de TS kolom...,,,,,
W001,Inlopen,,Zelfstand inlopen,,,,,
W002,Armen zwaai,,"links, rechts, beide, achteruit",,,,,
W003,Kruispas,,"linksom, rechtom",,,,,
W004,Zijwaarts met armen zwaai,,"Gezicht naar binnen, gezicht naar buiten",,,,,
W005,Knienen-Teen,,Door de knieen en op tenen (wandelend),,,,,
W006,Korte vernelling (rustige opbouw),,Korte verschelling 10m (of 5 sec op fluitsignaal). Versnelling op rustig worden uitgevoerd,,,,,
W007,Grond aanraken (met spring),,"Op aangeven de grond aantikken, links en recht.
Grond aantikken met beide handen en dan springen",,,,,
w008,Kruispas(2) – Indraaien/inspringen,,"Variatie op het klassieke 'indraaien'. Nu wordt echter met twee voeten tegelijk afgezet.
Afzet is kort en reactief.
Afzet is vooral verticaal, probeer zo min mogelijk rotatie opwekken tijdens de afzet. Bovenlichaam en benen moeten tegen elkaar in getordeerd worden in de lucht.
Zorg dat het lichaam 'groot' blijft.
Kan ook prima door de zandbak of in de duinen.
Variaties op afstand, snelheid en hoogte goed mogelijk.",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
K001,Rekken/strekken algemeen,,De diverse spiergroepen.,,,,,
K002,Zwaaibeweging been op de plaats,,Evenwicht houden. Daarna stilhangen lichaam naar voren 1 been achter.maak ipv zwaaiende beweging draaiende beweging,,x,,,
k026,Draaibeweging been op de plaats,,Een standbeen ander draaien. Daarna andersom,,x,JchS1SGwW90?start=0&end=10,,
K005,Tripplings op de plaats met kniehef,,"Tripplings op de plaats met kniehef, kniehef paar sec. vasthouden.",,,,,
K006,"Dribbelen op plaats, Sprongbeweging",,"Dribbelen op plaats, Sprongbeweging",,,,,
K008,Kniehef overgaand naar stilstand,,"Kniehef op de plaats daarna overgaan variant met stilstand (1 knie omhoog 90 graden en paar sec. vasthouden, wisselen van been)",,,,,
K009,Sprongbeweging naar ligstand buik,,"Spring eerst, daar met handen naar de grond en strek je benen. Kom je benen weer en kom overeind en spring evt knieen omhoog.",,,,,
K010,Naar push en weer terug naar staand,,"Buig je rug, benen gestrekt. Breng je armen naar de grond iets voor je voeten en beweeg ze een voor een naar voren tot je rug recht is en een push up kan doen.
Na 1 push up weer terug naar de oorsponkelijke stan",,,,,
K003,Uitvalspas,,"Links, rechts om en om",,,,,
K004,Squats,,"Squats, rug recht, strek je armen als je door de knieen zakt",,,,,
K011,Buikspier – grijp,,"Ga op de rug liggen. Voeten omhoog, gekruisd. Knie maakt een hoek van 90 .
Maak een grijpende beweging met je arm alsof je iets wil pakken. Kom telkens weer terug in de basishouding
Keuze uit wel of geen hele rug op de grond. ",,x,r7YxuEueF58?start=22&end=30,,
K012,Buikspier – schommel,,Ga op de rug liggen. Benen en armen gestrekt. Voeten iets van de grond en maak een schommelende beweging heen en weer,,,,,
K013,Push up houding met armen gestrekt.,,Ga op je buik liggen. Push up naar armen gestrekt. Alleen bovenlichaam komt omhoog.,,,,,
K014,Vliegtuigsprong 1,,"Vanuit buiklig armen en benen omhoog tillen en vasthouden. Kijk naar beneden.
Varieer door armen en benen afwisselend op en neer bewegen",,x,jnS8UT6_Uws?start=137&end=152,,
K015,Vliegtuigsprong 2,,Trek vanuit buikligstand je benen en armen omhoog. Armen hoek van 90 graden houden en ellbogen schuin naar achteren bewegen,,x,,,
K016,Brug vanuit zit,,"Vanuit zitstand til je heup omhoog zodat je op je voeten en handen rust. Strek je heup op 1 lijn met je schouders en benen. Hoofd iets naar achteren buigen.

Variant: strek, in de brugstand, 1 been horizantaal gelijk met je knieen",,x,,,
K017,Knielen en rugstrek,,"Knielen. Rug gestrekt. Leun naar voren,  handen vlak bij je hoofd en druk je billen naar achteren.

E.v.t. zover leune totdat je voeten van de grond komen.",,x,,,
K018,"Leun op elleboog en hak, strek je heup",,vanuit zitstand leun op je elleboog en til je heup op (gestrekt lichaam). Hoofd iets naar achteren,,x,jnS8UT6_Uws?start=202&end=230,,
K019,Heuplift van ligstand op ellebogen,,Rust op je schouders. Armen naar achteren 90 graden. Duw je heup omhoog.,,x,,,
K020,Buikspier vanuit ligstand,,,,x,,,
K021,Buikspier vanuit ligstand met bene omhoog,,Op je ruggen liggend. Hoofd met je handen ondersteund van de grond. Dus je schouder en billen van de grond. Boven/onderbeen maken een hoek van iets meer dan 90 graden,,x,,,
k022,Plank,,"Plank. Eventueel met variant benen lift en armen lift (een voor een).
Kan ook beide kruislings",,x,jnS8UT6_Uws?start=354&end=380,,
k024,Brug met armen/benen strek,,"Op knieen en handen (brug). Lift linkerbeen/rechterarm. Daar andersom.
Kijk naar beneden",,x,,,
k023,Brug – holle rug – bolle rug,,"Op knieen en handen brug vormen. Holle rug maken, bolle rug.",,,,,
k025,Zijwaartse plank,,"Zijwaards lichaam recht leunend op elleboog en zijkant voet. Breng het vrije been omhoog (gestrekt).
Andere been mag ook niet gestrekt: dan leunend op onderbeen/knie",,x,,,
k027,Single leg squats,,Soort uitvalspas waarbij 1 persoon de voet van een ander vasthoud op middelhoogte,,x,mAiAvupFT6g?start=152&end=166,,
k028,Spagaat met draai,,"Vanuit spagaat stand draai maken, grond aantikken en terugdraaien.",,x,JchS1SGwW90?start=13&end=22,,
k029,Donkey Kicks – Brug – benen uitval omhoog,,Donkey Kicks – Brug – benen uitval omhoog,,x,yXpK3bF9UlA?start=166&end=186,,
k030,Donkey Whips – Burg – benen uitval zijwaards,,Donkey Whips – Burg – benen uitval zijwaards,,x,yXpK3bF9UlA?start=188&end=210,,
k031,Fire hydrant – brug – benen gekromd schuin omhoog,,Fire hydrant – brug – benen gekromd schuin omhoog,,x,yXpK3bF9UlA?start=212&end=230,,
K032,Knee circles – brug – benen gekromd draaiend,,Knee circles – brug – benen gekromd draaiend,,x,yXpK3bF9UlA?start=232&end=266,,
K033,Hurdle trail leg forward,,Hurdle trail leg forward,,x,yXpK3bF9UlA?start=279&end=309,,
k034,Lateral leg swing,,Lateral leg swing,,x,yXpK3bF9UlA?start=311&end=326,,
K035,Linear leg swing,,"Linear leg swing, been gestrekt en been gekromd",,x,yXpK3bF9UlA?start=326&end=352,,
K036,Buikspieren strek (Abs stretch),,An exercise you can do on your own. Push the weight out as hard as your can en slowly bring it back. The difficult part is stretching your legs for balance while keeping them of the ground. Keep your back arched during this exercise.,,x,,,
K037,Buikspierem – draai (abs twist).,,"This is a very simple exercise which you can easily do at home.  It is important to keep your back arched, that way your abs are stretched and they can operate in a more natural position.",,x,,,
K038,Buik Bal Links Rechts,,Oefening als 'Buik Bal Basis'. Nu moet alleen met bal links als rechts aangetikt worden. Hierdoor wordt vooral het vastzetten van de buikspieren vermeden; een goed samenspel van rug en buikspieren is nu noodzakelijk.,,x,,,
k039,Buik Bal 2 benen geStrekt,,"Door beide benen gestrekt vast te zetten wordt de rectus abdominus beter belast en de illiopsoas wat minder.

Uitvoering
Atleet ligt op een (klein) randje. Beide benen worden gestrekt gefixeerd. De houding (been-bekken-bovenlichaam) moet zoveel mogelijk gestrekt zijn.
Bal wordt horizontaal aangegooid over de atleet.",,x,,,
k040,Buik Bal 1 been geStrekt,,"De illiopsoas wordt zo goed aangepakt in zijn 'werk-houding'

Uitvoering
Atleet ligt op een (klein) randje. Een been wordt gestrekt gefixeerd. De houding (been-bekken-bovenlichaam) moet zoveel mogelijk gestrekt zijn.
Het andere been wordt opgetrokken.
Bal wordt horizontaal aangegooid over de atleet.",,x,,,
k041,Belly bump,,"Een solo oefening met de halterschijf.
Deze oefeinig zit dicht bij ""Belly-Bal"" alleen niet zo explosief.

Uitvoering
Kort en fel uitstoten van de halterschijf en op dezelfde manier weer terug.
Rug goed recht en aangespannen houden.",,x,,,
k042,Buik Bal Basis,,"Uitvoering
Atleet zit op zijn achterste met de voeten net van de vloer. Alle hoeken zijn zoveel mogelijk 90gr. De bal wordt net boven hoofd hoogte aangegooid en zoveel mogelijk terug gekaats (als met volleybal).
Zorg ervoor dat de onderrug flink aangespannen blijft anders kunnen er rugklachten ontstaan.",,x,,,
k043,Hamstring Cranes,,Atleet knielt en wordt bij enkels gefixeerd. Atleet strekt zich over de grond naar voren. Vervolgens komt de atleet via de zelfde weg weer terug.,,x,,,
k044,Hamstring Bump,,"Atleet knielt en wordt gefixeerd bij de enkels. Licht vooroverhangend wordt een gewicht (halterschijf) fel uitgestoten en weer fel teruggetrokken

",,x,,,
k045,Hamstring Kick,,"Atleet maakt een steun op houders en een voet.
Vervolgens wordt met de steunende voet een 'sprongetje' gemaakt.
Zowel belastingsstructuur als belastingsprofiel sluiten goed aan bij de loopbeweging.",,x,,,
k046,Mini snatch,,"Exercise is ideal for runners with moderate hip extension or a bad pelvis position while running. 
Halter is firmly fixed  with stretched arms. Explosively stretch the hip while the halter is thrown forward. You can use the same weights and series you normally use for cleans.
Caution! Under light fatique some athletes tip over, allow enough space on the floor around the athlete.",,x,,,
k047,Kaatsen met skippen,,Soort kaatsen met skippen gemengd. Oefening wordt breed gedragen door 'de Nederlandse Horderschool'. Geweldig goed voor het verbeteren van het voetenwerk en de bewegingsfrequentie.,,x,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
L001,Tripplings tenen-hak,,"Stuwende beweging vanuit de enkel, bovenlichaam is goed aangespannen en rechtop. Tripplings uitvoeren met felle korte armvoering of juist met immobilisatie van de armen (""hands-up!"", ""achter het hoofd"" of ""achter de rug gevouwen"").
Slappe armen geven altijd een slappe uitvoering.",,x,d0QZoavQqW0?start=303&end=335,,"LS.VK.201.
- 1x normaal
- 1x handen achter hoofd
- 1x handen omhoog"
L002,Hakken-bil (hielaanslag),,"let op knie inzet. armen niet op achterwerk, maar naast lichaam meebewegen.
Het standbeen is volledig gestrekt en zet actief af.
De beweging wordt aangejaagd door de illiopsoas. Het onderbeen is alleen dicht bij de grond actief.",,x,d0QZoavQqW0?start=203&end=240,,"LS.VK.203.
- 1x normaal
- 1x handen achter hoofd
- 1x handen omhoog"
L003,Lage Skipping,,"lage Kniehef, landen op voorvoet, hoge frequentie, armen meebewegen.
Lopen alsof de ondergrond gloeiend heet is.",,x,mAiAvupFT6g?start=71&end=100,,"LS.VK.202.
- 1x normaal
- 1x handen achter hoofd
- 1x handen omhoog"
L004,Hoge skipping (kniehef),,"hoge Kniehef, landen op voorvoet",,x,mAiAvupFT6g?start=40&end=67,,LS.VK.204
L005,Lage of hoge skipping met overgang naar versnelling,,Bij versnelling steeds grotere pas en lichaam moet rechtop komen,,,,,LS.VK.230
L006,Gewone versnelling,,Kleine pasje naar groot,,,mAiAvupFT6g?start=200&end=230,,
L007,Skipping met knie naar maximale hoogte,,Huppelpas met knie naar maximale hoogte,,x,mAiAvupFT6g?start=183&end=196,,
L008,Kaats sprong,,,,,,,
L017,Hinkelen – 1 been afzet met voorvoet,,Hinkel waarbij 1 been met de voorvoet afzet. Kort grondcontact. Links daarna rechts,,,,,
L009,Korte Pendelpas,,Pendelpas met benen gekromd,,x,d0QZoavQqW0?start=91&end=134,,
L019,Lange Pendelpas,,Pendelpas met benen gestrekt,,x,d0QZoavQqW0?start=140&end=198,,LS.VK.210
L010,Uitvalspas,,"Maakt een schoppende beweging schuin naar voren en landt door je knieen. Zo diep mogelijk zakken. Hou je bovenlichaam recht. Knie loodrecht boven je hiel. 
Eenmalig met tussenstapjes of direct achter elkaar",,x,mAiAvupFT6g?start=102&end=125,,LS.VK.211
L011,"Looppas 2x linkerbeen, 2x rechts",,Voorvoet landen en afzetten,,,,,
L012,Loopsprong,,,,,,,
L013,Gestrekte benen loop,,"Lichaam is volledig rechtop, gestrekt en is goed aangespannen.
Stuwing is vanuit de enkels en evenveel vooruit als omhoog gericht. Oefening mag zeker niet op scharen gaan lijken.",,x,mAiAvupFT6g?start=170&end=180,,LS.VK.215
L014,Backwards running,,,,,,,
L015,Brug vanuit zit,,Vanuit zitstand til je heup omhoog zodat je op je voeten en handen rust. Strek je heup op 1 lijn met je schouders en benen. Hoofd iets naar achteren buigen. Beweeg jezelf naar voren.,,x,,,
L016,Elastiek,,"Kort, langer, langst",,,,,
L018,Beide voeten tegelijk met kort grondcontact en hoog frequentie,,,,,,,
L019,Een Tweetje,,"Skipping met 1 kniehef, standbeen twee keer afzetten. Met het een tweetje oefen je de schaar-beweging. Hij is eenzijdig zodat je meer tijd hebt om een goede schaar beweging (twee kanten op) snel te maken.",,x,,,
L020,Twee Tweetje,,"Met het een tweetje oefen je de schaar-beweging. Tweemaal kniehef links, tweemaal rechts",,x,,,
L021,Eenbenig kaatsen,,Normaal kaats je links en rechts om en om. Nu alleen 1 been. Beweging is verder hetzelfde als de normale kaats,,x,,,
L022,Skipping met gestrekte armen,,,x,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
T001,Halve rondes,,Per persoon om en om,,,,,
T002,Treintje,,achterste loopt groep voorbij en gaat op kop verder.,,,,,
T003,Duo: 800 m / Core,,"1 persoon loopt 2 rondes rustig (dribbel) tempo met versnelling op de rechte stukken.
Ander persoon persoon doet core stability:<br>
- Plank (30 sec),- Sqauts (10 x) <br>
- Brug met armen/benen strek, Buikspier-grijp (10 links, 10 rechts)<br>
- Omgekeerde brug, zijwaartse plank<br>",,,,,
,,,,,,,,
H001,Heen en terug,,"5, 4, 3, 2, 1 min. --> tempo moet heen en terug hetzelfde zijn",,,,,
H002,Piramide vorm 1,,"100 (p100), 200 (p200), 400 (p300), 600 (p400), 800 (p600), 600 (p400), 400 (p300), 200 (p200), 100 (p100)",,,,,
H003,Piramide vorm 2,,,,,,,
H004,Duo's in groep. 1 loopt ander wandelt/dribbelt,,Lopen in tegengesteld richt van de groep.,,,,,
H005,Estafette met drietallen,,"Afstand 200 meter per persoon. Ieder loopt 2x.
Bij de start staan 2 personen, 1 aan de andere kant (200m)",,,,,
H006,4 tempo's vorm,,"100m wandel, 100m dribbel, 100m extensief, 100m intensief",,,,,
H007,2 tempo's vorm,,"6x(50m int. – 100m ext. - 50m int.) - 200p
<br> 
4x(100m int. – 200m ext. - 100m int.) -  300p
<br>
2x(200m int. – 400m ext. - 200m int.) - 400p
",,,,,HP.4B.406
H008,200 – 500 -1000,,"6x200 (200p)
4x500 (300p)
1x 1000m – uitlopen",,,,,
H009,200 – 500,,"8x200 (p200) – 4x500 (p300))
200 in 5km tempo
500 in 10km tempo – laatste 100 versnellen",,,,,
H010,"Keuze: 200, 400 of 1000-tjes",,"Keuze:
16x200 (p200)
10x400 (p300)
5x1000 (p400)

200 in 5km tempo
400 in 10 km tempo
1000 in 21km tempo",,,,,
H011,Pionnen estafette,,"Plaats pionen verdeeld over de hele baan. Aantal is ong. de helft van het aantal deelnemers (of iets minder).
De vrije mensen lopen rondes en stoppen of eigen initiatief bij een (bezette) pion om te rusten. De andere afgeloste persoon start zijn looprondes.
Tempo extensief (21 km tempo)",,,,,
H012,Pionnendans maar dan met pionnen op de 400m baan.,,"Stoelendans, maar dan met pionnen op de 400m baan. Zet pionnen uit op de 400m baan, aantal 1 minder dan het aantal deelnemers.
Bij elke stop 1 pion minder en 1 persoon minder. 
Terug lopen mag niet. Wel oversteken.",,,,,
H013,"50/100/200/400 series
Afsluiting 1000m",,"4x(
8x50m p50 - 
4x100m p100 - 
2x200m p200 -
1x400m p400
)

1x 1000m op tijd",,,,,
H033,Coopertest,,"100 (p100), 200 (p200), 400 (p300), 600 (p400), 800 (p600), 600 (p400), 400 (p300), 200 (p200), 100 (p100)",,,,,
,,,,,,,,
,,,,,,,,
H50,400 series (met 100 m versnelling),,"12x400m T=10km
laatste 100m vers.
P=200m",,,,,
H51,500/300 series ,,"7x500m  T=-10km
P=300m
SP=300m
5x300m T=5km
 P=100mW",,,,,
H52,600 series,,"10x600m T=10km
laatste 200m T=5km
P=200m",,,,,
H53,500m series,,"10x500m T=10km
laatste 100m vers.
P=300m",,,,,
H54,600/300 series,,"7x600m  T=-10km
P=300m
SP=300m
5x300m T=5km
 P=100mW",,,,,
H55,800 series met 200 vlot (intensief),,"8x800m T=10km
laatste 200m T=5km
P=200m ",,,,,
H56,600 series met 100 vlot (intensief),,"10x600m T=10km
laatste 100m vers.
P=200m",,,,,
H57,6x800 en 4x300,,"7x800m  T=-10km
P=300m
SP=300m
5x300m T=5km
 P=100mW",,,,,
H58,1000 series met aanpassing (1),,"7x1000m T=10km
laatste 200m T=5km
P=200m",,,,,
H59,1000/300 series,,"6x1000m  T=-10km
P=300m
SP=300m
5x300m T=5km
 P=100mW",,,,,
H60,2 series 700m,,"7x300m T=+10km P=200m
SP=300m
7x300m T=-10km P=200m",,,,,
H61,2 series 600m,,"6x600m T=+10km P=200m
SP=300m
6x600m T=-10km P=200m",,,,,
H62,2 series 500m,,"7x500m  T=+10km P=200m
SP=300m
7x500m  T=-10km P=200m",,,,,
H63,2 series 400m,,"8x400m T=+10km P=200m
SP= 300m
8x400m T=-10km P=200m",,,,,
H64,2 series 300m,,"7x300m T=+10km P=200m
SP=300m
7x300m T=-10km P=200m",,,,,
H65,6x400 - 12x200 – 1x1000 (op tijd),,"6x400 (laatste 100 vers) - p=300<br>
12x200 – p=200<br>
400-sp<br>
1x1000 op tijd",,,,,
H66,2x (8x200 (200p) – 1x400 (300p)),"200mv-100mp-E5,200mv-100mp-E5,200mv-100mp-E5,200mv-100mp-E5,200mv-100mp-E5,200mv-100mp-E5,200mv-100mp-E5,200mv-100mp-E5,400mv,200mp,200mv-100mp-E5,200mv-100mp-E5,200mv-100mp-E5,200mv-100mp-E5,200mv-100mp-E5,200mv-100mp-E5",,,,,,
H67,"8x
3:00 min vlot – 1.:30 pauze
Tempo: 5km wedstrijd tempo","18sv-10sp-E5,18sv-9sp-E5,180sv-90sp-E5,180sv-90sp-E5,180sv-90sp-E5,180sv-90sp-E5,180sv-90sp-E5,180sv-90sp-E5,400mv,180sp,180sv-90sp-E5,180sv-90sp-E5,180sv-90sp-E5,180sv-90sp-E5,180sv-90sp-E5,180sv-90sp-E5",,,,,,
H68,100 en 300m series intensief,"100mv-100mp-I,100mv-100mp-I,100mv-100mp-I,100mv-100mp-I,100mv-100mp-I,100mv-100mp-I,100mv-100mp-I,100mv-100mp-I,300mv-400mp-X,300mv-400mp-X,300mv-400mp-X,
100mv-100mp-I,100mv-100mp-I,100mv-100mp-I,100mv-100mp-I,100mv-100mp-I,100mv-100mp-I,100mv-100mp-I,100mv-100mp-I,300mv-400mp-X,300mv-400mp-X,300mv-400mp-X,
400mv-400mp-E10,
400mv-400mp-E10","Intensieve interval:
(Clinic doet de interval extensief)

2x ( 8x 100 – 100p 
        3X 300 – 400p)

2x (400 - 400p) 
(1e 200m ext., laatste 200m versnellen)",,,,,
H70,Verheul – 200m series,"200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5,200mv-200mp-E5",,,,,,
H71,Verheul – 400m series,"400mv-400mp-E10,400mv-400mp-E10,400mv-400mp-E10,400mv-400mp-E10,400mv-400mp-E10,400mv-400mp-E10,400mv-400mp-E10,400mv-400mp-E10,400mv-400mp-E10,400mv-400mp-E10",,,,,,
H72,Verheul – 1000m series,"1000mv-800mp-E21,1000mv-800mp-E21,1000mv-800mp-E21,1000mv-800mp-E21,1000mv-800mp-E21",,,,,,
H73,,"60sv-60sp-X,120sv-120sp-X,120sv-120p-X,180sv-120sp-X,180sv-180sp-X,240sv-180sp-X",,,,,,
H74,,"60sv-60sp-X,120sv-120sp-X,120sv-120sp-X,180sv-120sp-X,180sv-180sp-X,240sv-180sp-X",,,,,,
H75,,"120sv-60sp-X,120sv-120sp-X,120sv-120sp-X,180sv-120sp-X,180sv-120sp-X,240sv-180sp-X",,,,,,
H76,Wandelen,,,,,,,
H77,600m en 400m series,,"Kern 1:
4x 100m op de rechte stukken

Kern 2:
3x600m T=10km P=200m3x400m T=5km   P=200m
Serie 2x",,,,,
H78,5K beginnersclinic programma,,,,,,,
H79,,,,,,,,
H80,,,,,,,,
H81,,,,,,,,
H82,,,,,,,,
H83,,,,,,,,
,,,,,,,,
C001,3 Rondes uitlopen,,,,,,,
C002,Statische rekoefeningen,,,,,,,
